"Label","Michigan!!Estimate","Michigan!!Margin of Error","Michigan!!Percent","Michigan!!Percent Margin of Error","Manistee city, Michigan!!Estimate","Manistee city, Michigan!!Margin of Error","Manistee city, Michigan!!Percent","Manistee city, Michigan!!Percent Margin of Error"
"            Entered before 2010","502,640","±5,034","74.9%","±0.5","67","±50","100.0%","±27.9"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","","","","","",""
"    Foreign-born population, excluding population born at sea","671,091","±6,166","671,091","(X)","67","±50","67","(X)"
"        Europe","128,773","±3,019","19.2%","±0.4","33","±33","49.3%","±40.0"
"        Asia","344,281","±4,368","51.3%","±0.4","34","±36","50.7%","±40.0"
"        Africa","31,203","±1,800","4.6%","±0.3","0","±14","0.0%","±27.9"
"        Oceania","2,536","±405","0.4%","±0.1","0","±14","0.0%","±27.9"
"        Latin America","128,243","±2,868","19.1%","±0.4","0","±14","0.0%","±27.9"
"        Northern America","36,055","±1,177","5.4%","±0.2","0","±14","0.0%","±27.9"
"LANGUAGE SPOKEN AT HOME","","","","","","","",""
"    Population 5 years and over","9,385,114","±385","9,385,114","(X)","5,810","±106","5,810","(X)"
"        English only","8,486,297","±8,476","90.4%","±0.1","5,540","±174","95.4%","±2.4"
"        Language other than English","898,817","±8,375","9.6%","±0.1","270","±142","4.6%","±2.4"
"            Speak English less than ""very well""","320,373","±4,787","3.4%","±0.1","95","±58","1.6%","±1.0"
"        Spanish","279,967","±4,275","3.0%","±0.1","41","±43","0.7%","±0.7"
"            Speak English less than ""very well""","96,044","±2,548","1.0%","±0.1","0","±14","0.0%","±0.4"
"        Other Indo-European languages","264,655","±4,885","2.8%","±0.1","68","±55","1.2%","±1.0"
"            Speak English less than ""very well""","79,987","±2,219","0.9%","±0.1","8","±13","0.1%","±0.2"
"        Asian and Pacific Islander languages","160,225","±3,271","1.7%","±0.1","30","±36","0.5%","±0.6"
"            Speak English less than ""very well""","66,961","±2,571","0.7%","±0.1","30","±36","0.5%","±0.6"
"        Other languages","193,970","±4,653","2.1%","±0.1","131","±141","2.3%","±2.4"
"            Speak English less than ""very well""","77,381","±2,574","0.8%","±0.1","57","±47","1.0%","±0.8"
"ANCESTRY","","","","","","","",""
"    Total population","9,957,488","*****","9,957,488","(X)","6,071","±43","6,071","(X)"
"        American","564,831","±9,219","5.7%","±0.1","390","±162","6.4%","±2.7"
"        Arab","191,551","±5,091","1.9%","±0.1","33","±34","0.5%","±0.6"
"        Czech","42,888","±1,491","0.4%","±0.1","11","±17","0.2%","±0.3"
"        Danish","35,509","±1,542","0.4%","±0.1","99","±61","1.6%","±1.0"
"        Dutch","451,929","±5,647","4.5%","±0.1","189","±82","3.1%","±1.3"
"        English","846,234","±7,081","8.5%","±0.1","485","±140","8.0%","±2.3"
"        French (except Basque)","390,404","±4,625","3.9%","±0.1","176","±80","2.9%","±1.3"
"        French Canadian","159,144","±2,894","1.6%","±0.1","98","±76","1.6%","±1.2"
"        German","1,933,730","±9,529","19.4%","±0.1","1,579","±273","26.0%","±4.5"
"        Greek","42,631","±1,654","0.4%","±0.1","9","±13","0.1%","±0.2"
"        Hungarian","89,785","±2,566","0.9%","±0.1","57","±38","0.9%","±0.6"
"        Irish","1,036,095","±7,171","10.4%","±0.1","610","±164","10.0%","±2.7"
"        Italian","461,974","±5,709","4.6%","±0.1","257","±159","4.2%","±2.6"
"        Lithuanian","28,329","±1,372","0.3%","±0.1","0","±14","0.0%","±0.4"
"        Norwegian","76,075","±2,138","0.8%","±0.1","128","±65","2.1%","±1.1"
"        Polish","821,091","±7,060","8.2%","±0.1","999","±230","16.5%","±3.8"
"        Portuguese","7,257","±741","0.1%","±0.1","0","±14","0.0%","±0.4"
"        Russian","68,522","±1,691","0.7%","±0.1","29","±27","0.5%","±0.4"
"        Scotch-Irish","70,492","±1,935","0.7%","±0.1","97","±72","1.6%","±1.2"
"        Scottish","216,031","±3,149","2.2%","±0.1","47","±37","0.8%","±0.6"
"        Slovak","24,595","±1,173","0.2%","±0.1","10","±16","0.2%","±0.3"
"        Subsaharan African","64,141","±2,541","0.6%","±0.1","0","±14","0.0%","±0.4"
"        Swedish","138,301","±2,520","1.4%","±0.1","195","±92","3.2%","±1.5"
"        Swiss","23,141","±1,131","0.2%","±0.1","7","±12","0.1%","±0.2"
"        Ukrainian","36,457","±1,359","0.4%","±0.1","43","±50","0.7%","±0.8"
"        Welsh","47,283","±1,723","0.5%","±0.1","0","±14","0.0%","±0.4"
"        West Indian (excluding Hispanic origin groups)","16,109","±1,384","0.2%","±0.1","27","±40","0.4%","±0.7"
"COMPUTERS AND INTERNET USE","","","","","","","",""
"    Total households","3,909,509","±9,207","3,909,509","(X)","2,684","±156","2,684","(X)"
"        With a computer","3,442,305","±9,862","88.0%","±0.1","2,320","±163","86.4%","±3.4"
"        With a broadband Internet subscription","3,086,579","±11,610","79.0%","±0.2","2,059","±151","76.7%","±4.2"
